#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=23828, tid=6292
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\Hp\Desktop\claw\ClawGPT2\ClawGPT\android\app\build\20240401_399714549346883241.compiler.options

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Apr  1 20:59:54 2024 India Standard Time elapsed time: 16.324803 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000023132166880):  JavaThread "main" [_thread_in_vm, id=6292, stack(0x0000004a6f200000,0x0000004a6f300000)]

Stack: [0x0000004a6f200000,0x0000004a6f300000]

  0x000002313af3695c: ;   {static_stub}
  0x000002313af3695c: 9048 bb00 | 0000 0000 

  0x000002313af36964: ;   {runtime_call}
  0x000002313af36964: 0000 00e9 | fbff ffff 

  0x000002313af3696c: ;   {static_stub}
  0x000002313af3696c: 9048 bb00 | 0000 0000 

  0x000002313af36974: ;   {runtime_call}
  0x000002313af36974: 0000 00e9 | fbff ffff 

  0x000002313af3697c: ;   {static_stub}
  0x000002313af3697c: 9048 bb00 | 0000 0000 

  0x000002313af36984: ;   {runtime_call}
  0x000002313af36984: 0000 00e9 | fbff ffff 

  0x000002313af3698c: ;   {static_stub}
  0x000002313af3698c: 9048 bb00 | 0000 0000 

  0x000002313af36994: ;   {runtime_call}
  0x000002313af36994: 0000 00e9 | fbff ffff 

  0x000002313af3699c: ;   {static_stub}
  0x000002313af3699c: 9048 bb00 | 0000 0000 

  0x000002313af369a4: ;   {runtime_call}
  0x000002313af369a4: 0000 00e9 | fbff ffff 

  0x000002313af369ac: ;   {static_stub}
  0x000002313af369ac: 9048 bb00 | 0000 0000 

  0x000002313af369b4: ;   {runtime_call}
  0x000002313af369b4: 0000 00e9 | fbff ffff 

  0x000002313af369bc: ;   {static_stub}
  0x000002313af369bc: 9048 bb00 | 0000 0000 

  0x000002313af369c4: ;   {runtime_call}
  0x000002313af369c4: 0000 00e9 | fbff ffff 

  0x000002313af369cc: ;   {static_stub}
  0x000002313af369cc: 9048 bb00 | 0000 0000 

  0x000002313af369d4: ;   {runtime_call}
  0x000002313af369d4: 0000 00e9 | fbff ffff 

  0x000002313af369dc: ;   {static_stub}
  0x000002313af369dc: 9048 bb00 | 0000 0000 

  0x000002313af369e4: ;   {runtime_call}
  0x000002313af369e4: 0000 00e9 | fbff ffff 

  0x000002313af369ec: ;   {static_stub}
  0x000002313af369ec: 9048 bb00 | 0000 0000 

  0x000002313af369f4: ;   {runtime_call}
  0x000002313af369f4: 0000 00e9 | fbff ffff 

  0x000002313af369fc: ;   {static_stub}
  0x000002313af369fc: 9048 bb00 | 0000 0000 

  0x000002313af36a04: ;   {runtime_call}
  0x000002313af36a04: 0000 00e9 | fbff ffff 

  0x000002313af36a0c: ;   {static_stub}
  0x000002313af36a0c: 9048 bb00 | 0000 0000 

  0x000002313af36a14: ;   {runtime_call}
  0x000002313af36a14: 0000 00e9 | fbff ffff 

  0x000002313af36a1c: ;   {static_stub}
  0x000002313af36a1c: 9048 bb00 | 0000 0000 

  0x000002313af36a24: ;   {runtime_call}
  0x000002313af36a24: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x000002313af36a2c: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000002313af36a2c: e84f 3d96 

  0x000002313af36a30: ;   {external_word}
  0x000002313af36a30: 0648 b9b0 | 3328 4dff | 7f00 0048 

  0x000002313af36a3c: ;   {runtime_call}
  0x000002313af36a3c: 83e4 f048 | b860 1df4 | 4cff 7f00 | 00ff d0f4 
[Deopt Handler Code]
  0x000002313af36a4c: ;   {section_word}
  0x000002313af36a4c: 49ba 4c6a | f33a 3102 | 0000 4152 

  0x000002313af36a58: ;   {runtime_call DeoptimizationBlob}
  0x000002313af36a58: e9c3 358a 

  0x000002313af36a5c: ;   {static_stub}
  0x000002313af36a5c: 0648 bb00 | 0000 0000 

  0x000002313af36a64: ;   {runtime_call}
  0x000002313af36a64: 0000 00e9 | fbff ffff 

  0x000002313af36a6c: ;   {static_stub}
  0x000002313af36a6c: 48bb 0000 | 0000 0000 

  0x000002313af36a74: ;   {runtime_call}
  0x000002313af36a74: 0000 e9fb 

  0x000002313af36a78: ;   {static_stub}
  0x000002313af36a78: ffff ff48 | bb00 0000 | 0000 0000 

  0x000002313af36a84: ;   {runtime_call}
  0x000002313af36a84: 00e9 fbff 

  0x000002313af36a88: ;   {static_stub}
  0x000002313af36a88: ffff 48bb | 0000 0000 | 0000 0000 

  0x000002313af36a94: ;   {runtime_call}
  0x000002313af36a94: e9fb ffff 

  0x000002313af36a98: ;   {static_stub}
  0x000002313af36a98: ff48 bb00 | 0000 0000 

  0x000002313af36aa0: ;   {runtime_call}
  0x000002313af36aa0: 0000 00e9 | fbff ffff 

  0x000002313af36aa8: ;   {static_stub}
  0x000002313af36aa8: 48bb 0000 | 0000 0000 

  0x000002313af36ab0: ;   {runtime_call}
  0x000002313af36ab0: 0000 e9fb | ffff fff4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000231934e5b90, length=11, elements={
0x0000023132166880, 0x000002314e2958a0, 0x000002314e296840, 0x000002314e298650,
0x000002314e29a1a0, 0x000002314e29ace0, 0x000002314e29b620, 0x000002314e29e6d0,
0x0000023193408680, 0x00000231934e2590, 0x00000231934ef370
}

Java Threads: ( => current thread )
=>0x0000023132166880 JavaThread "main" [_thread_in_vm, id=6292, stack(0x0000004a6f200000,0x0000004a6f300000)]
  0x000002314e2958a0 JavaThread "Reference Handler" daemon [_thread_blocked, id=26448, stack(0x0000004a6f900000,0x0000004a6fa00000)]
  0x000002314e296840 JavaThread "Finalizer" daemon [_thread_blocked, id=3088, stack(0x0000004a6fa00000,0x0000004a6fb00000)]
  0x000002314e298650 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26404, stack(0x0000004a6fb00000,0x0000004a6fc00000)]
  0x000002314e29a1a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=25200, stack(0x0000004a6fc00000,0x0000004a6fd00000)]
  0x000002314e29ace0 JavaThread "Service Thread" daemon [_thread_blocked, id=7136, stack(0x0000004a6fd00000,0x0000004a6fe00000)]
  0x000002314e29b620 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=15012, stack(0x0000004a6fe00000,0x0000004a6ff00000)]
  0x000002314e29e6d0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=17628, stack(0x0000004a6ff00000,0x0000004a70000000)]
  0x0000023193408680 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16404, stack(0x0000004a70000000,0x0000004a70100000)]
  0x00000231934e2590 JavaThread "Notification Thread" daemon [_thread_blocked, id=27440, stack(0x0000004a70100000,0x0000004a70200000)]
  0x00000231934ef370 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18128, stack(0x0000004a70300000,0x0000004a70400000)]

Other Threads:
  0x000002314e2753e0 VMThread "VM Thread" [stack: 0x0000004a6f800000,0x0000004a6f900000] [id=23592]
  0x00000231934ecf00 WatcherThread "VM Periodic Task Thread" [stack: 0x0000004a70200000,0x0000004a70300000] [id=21448]
  0x00000231321c3a50 WorkerThread "GC Thread#0" [stack: 0x0000004a6f300000,0x0000004a6f400000] [id=20632]
  0x00000231937e0ba0 WorkerThread "GC Thread#1" [stack: 0x0000004a70400000,0x0000004a70500000] [id=14536]
  0x00000231937e0e70 WorkerThread "GC Thread#2" [stack: 0x0000004a70500000,0x0000004a70600000] [id=9908]
  0x00000231937de110 WorkerThread "GC Thread#3" [stack: 0x0000004a70600000,0x0000004a70700000] [id=12328]
  0x00000231321d55f0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000004a6f400000,0x0000004a6f500000] [id=5824]
  0x00000231321d6020 WorkerThread "G1 Conc#0" [stack: 0x0000004a6f500000,0x0000004a6f600000] [id=16840]
  0x000002313222ec20 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000004a6f600000,0x0000004a6f700000] [id=20856]
  0x000002314e126810 ConcurrentGCThread "G1 Service" [stack: 0x0000004a6f700000,0x0000004a6f800000] [id=8460]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002313215f550] Metaspace_lock - owner thread: 0x0000023132166880

Heap address: 0x0000000081c00000, size: 2020 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002314e400000-0x000002314f060000-0x000002314f060000), size 12976128, SharedBaseAddress: 0x000002314e400000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002314f400000-0x000002318f400000, reserved size: 1073741824
Narrow klass base: 0x000002314e400000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 8072M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 128M
 Heap Max Capacity: 2020M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 125952K, used 54764K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 8 survivors (8192K)
 Metaspace       used 53496K, committed 54272K, reserved 1114112K
  class space    used 6500K, committed 6912K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HS|  |TAMS 0x0000000081c00000| PB 0x0000000081c00000| Complete 
|   1|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HC|  |TAMS 0x0000000081d00000| PB 0x0000000081d00000| Complete 
|   2|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HC|  |TAMS 0x0000000081e00000| PB 0x0000000081e00000| Complete 
|   3|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HC|  |TAMS 0x0000000081f00000| PB 0x0000000081f00000| Complete 
|   4|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082000000| PB 0x0000000082000000| Untracked 
|   5|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082100000| PB 0x0000000082100000| Untracked 
|   6|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082200000| PB 0x0000000082200000| Untracked 
|   7|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082300000| PB 0x0000000082300000| Complete 
|   8|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082400000| PB 0x0000000082400000| Complete 
|   9|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082500000| PB 0x0000000082500000| Complete 
|  10|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082600000| PB 0x0000000082600000| Complete 
|  11|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082700000| PB 0x0000000082700000| Untracked 
|  12|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082800000| PB 0x0000000082800000| Untracked 
|  13|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082900000| PB 0x0000000082900000| Untracked 
|  14|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082a00000| PB 0x0000000082a00000| Untracked 
|  15|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082b00000| PB 0x0000000082b00000| Untracked 
|  16|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082c00000| PB 0x0000000082c00000| Untracked 
|  17|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082d00000| PB 0x0000000082d00000| Untracked 
|  18|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082e00000| PB 0x0000000082e00000| Untracked 
|  19|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000082f00000| PB 0x0000000082f00000| Untracked 
|  20|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083000000| PB 0x0000000083000000| Untracked 
|  21|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083100000| PB 0x0000000083100000| Untracked 
|  22|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083200000| PB 0x0000000083200000| Untracked 
|  23|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083300000| PB 0x0000000083300000| Untracked 
|  24|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HS|  |TAMS 0x0000000083400000| PB 0x0000000083400000| Complete 
|  25|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083500000| PB 0x0000000083500000| Complete 
|  26|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083600000| PB 0x0000000083600000| Untracked 
|  27|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083700000| PB 0x0000000083700000| Untracked 
|  28|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083800000| PB 0x0000000083800000| Complete 
|  29|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083900000| PB 0x0000000083900000| Untracked 
|  30|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083a00000| PB 0x0000000083a00000| Untracked 
|  31|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083b00000| PB 0x0000000083b00000| Untracked 
|  32|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083c00000| PB 0x0000000083c00000| Untracked 
|  33|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083d00000| PB 0x0000000083d00000| Untracked 
|  34|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083e00000| PB 0x0000000083e00000| Untracked 
|  35|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000083f00000| PB 0x0000000083f00000| Untracked 
|  36|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084000000| PB 0x0000000084000000| Untracked 
|  37|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084100000| PB 0x0000000084100000| Untracked 
|  38|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084200000| PB 0x0000000084200000| Untracked 
|  39|0x0000000084300000, 0x000000008437b000, 0x0000000084400000| 48%| O|  |TAMS 0x0000000084300000| PB 0x0000000084300000| Untracked 
|  40|0x0000000084400000, 0x0000000084400000, 0x0000000084500000|  0%| F|  |TAMS 0x0000000084400000| PB 0x0000000084400000| Untracked 
|  41|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000| PB 0x0000000084500000| Untracked 
|  42|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000| PB 0x0000000084600000| Untracked 
|  43|0x0000000084700000, 0x0000000084700000, 0x0000000084800000|  0%| F|  |TAMS 0x0000000084700000| PB 0x0000000084700000| Untracked 
|  44|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000| PB 0x0000000084800000| Untracked 
|  45|0x0000000084900000, 0x0000000084900000, 0x0000000084a00000|  0%| F|  |TAMS 0x0000000084900000| PB 0x0000000084900000| Untracked 
|  46|0x0000000084a00000, 0x0000000084a00000, 0x0000000084b00000|  0%| F|  |TAMS 0x0000000084a00000| PB 0x0000000084a00000| Untracked 
|  47|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000| PB 0x0000000084b00000| Untracked 
|  48|0x0000000084c00000, 0x0000000084c00000, 0x0000000084d00000|  0%| F|  |TAMS 0x0000000084c00000| PB 0x0000000084c00000| Untracked 
|  49|0x0000000084d00000, 0x0000000084d00000, 0x0000000084e00000|  0%| F|  |TAMS 0x0000000084d00000| PB 0x0000000084d00000| Untracked 
|  50|0x0000000084e00000, 0x0000000084e00000, 0x0000000084f00000|  0%| F|  |TAMS 0x0000000084e00000| PB 0x0000000084e00000| Untracked 
|  51|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084f00000| PB 0x0000000084f00000| Untracked 
|  52|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TAMS 0x0000000085000000| PB 0x0000000085000000| Untracked 
|  53|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TAMS 0x0000000085100000| PB 0x0000000085100000| Untracked 
|  54|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000| PB 0x0000000085200000| Untracked 
|  55|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000| PB 0x0000000085300000| Untracked 
|  56|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| S|CS|TAMS 0x0000000085400000| PB 0x0000000085400000| Complete 
|  57|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| S|CS|TAMS 0x0000000085500000| PB 0x0000000085500000| Complete 
|  58|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| S|CS|TAMS 0x0000000085600000| PB 0x0000000085600000| Complete 
|  59|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| S|CS|TAMS 0x0000000085700000| PB 0x0000000085700000| Complete 
|  60|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| S|CS|TAMS 0x0000000085800000| PB 0x0000000085800000| Complete 
|  61|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| S|CS|TAMS 0x0000000085900000| PB 0x0000000085900000| Complete 
|  62|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| S|CS|TAMS 0x0000000085a00000| PB 0x0000000085a00000| Complete 
|  63|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| S|CS|TAMS 0x0000000085b00000| PB 0x0000000085b00000| Complete 
|  64|0x0000000085c00000, 0x0000000085c00000, 0x0000000085d00000|  0%| F|  |TAMS 0x0000000085c00000| PB 0x0000000085c00000| Untracked 
|  65|0x0000000085d00000, 0x0000000085d00000, 0x0000000085e00000|  0%| F|  |TAMS 0x0000000085d00000| PB 0x0000000085d00000| Untracked 
|  66|0x0000000085e00000, 0x0000000085e00000, 0x0000000085f00000|  0%| F|  |TAMS 0x0000000085e00000| PB 0x0000000085e00000| Untracked 
|  67|0x0000000085f00000, 0x0000000085f00000, 0x0000000086000000|  0%| F|  |TAMS 0x0000000085f00000| PB 0x0000000085f00000| Untracked 
|  68|0x0000000086000000, 0x0000000086000000, 0x0000000086100000|  0%| F|  |TAMS 0x0000000086000000| PB 0x0000000086000000| Untracked 
|  69|0x0000000086100000, 0x0000000086100000, 0x0000000086200000|  0%| F|  |TAMS 0x0000000086100000| PB 0x0000000086100000| Untracked 
|  70|0x0000000086200000, 0x0000000086200000, 0x0000000086300000|  0%| F|  |TAMS 0x0000000086200000| PB 0x0000000086200000| Untracked 
|  71|0x0000000086300000, 0x0000000086300000, 0x0000000086400000|  0%| F|  |TAMS 0x0000000086300000| PB 0x0000000086300000| Untracked 
|  72|0x0000000086400000, 0x0000000086400000, 0x0000000086500000|  0%| F|  |TAMS 0x0000000086400000| PB 0x0000000086400000| Untracked 
|  73|0x0000000086500000, 0x0000000086500000, 0x0000000086600000|  0%| F|  |TAMS 0x0000000086500000| PB 0x0000000086500000| Untracked 
|  74|0x0000000086600000, 0x0000000086600000, 0x0000000086700000|  0%| F|  |TAMS 0x0000000086600000| PB 0x0000000086600000| Untracked 
|  75|0x0000000086700000, 0x0000000086700000, 0x0000000086800000|  0%| F|  |TAMS 0x0000000086700000| PB 0x0000000086700000| Untracked 
|  76|0x0000000086800000, 0x0000000086800000, 0x0000000086900000|  0%| F|  |TAMS 0x0000000086800000| PB 0x0000000086800000| Untracked 
|  77|0x0000000086900000, 0x0000000086900000, 0x0000000086a00000|  0%| F|  |TAMS 0x0000000086900000| PB 0x0000000086900000| Untracked 
|  78|0x0000000086a00000, 0x0000000086a00000, 0x0000000086b00000|  0%| F|  |TAMS 0x0000000086a00000| PB 0x0000000086a00000| Untracked 
|  79|0x0000000086b00000, 0x0000000086b00000, 0x0000000086c00000|  0%| F|  |TAMS 0x0000000086b00000| PB 0x0000000086b00000| Untracked 
|  80|0x0000000086c00000, 0x0000000086c00000, 0x0000000086d00000|  0%| F|  |TAMS 0x0000000086c00000| PB 0x0000000086c00000| Untracked 
|  81|0x0000000086d00000, 0x0000000086d00000, 0x0000000086e00000|  0%| F|  |TAMS 0x0000000086d00000| PB 0x0000000086d00000| Untracked 
|  82|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000| PB 0x0000000086e00000| Untracked 
|  83|0x0000000086f00000, 0x0000000086f00000, 0x0000000087000000|  0%| F|  |TAMS 0x0000000086f00000| PB 0x0000000086f00000| Untracked 
|  84|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000| PB 0x0000000087000000| Untracked 
|  85|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000| PB 0x0000000087100000| Untracked 
|  86|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000| PB 0x0000000087200000| Untracked 
|  87|0x0000000087300000, 0x0000000087300000, 0x0000000087400000|  0%| F|  |TAMS 0x0000000087300000| PB 0x0000000087300000| Untracked 
|  88|0x0000000087400000, 0x0000000087400000, 0x0000000087500000|  0%| F|  |TAMS 0x0000000087400000| PB 0x0000000087400000| Untracked 
|  89|0x0000000087500000, 0x0000000087500000, 0x0000000087600000|  0%| F|  |TAMS 0x0000000087500000| PB 0x0000000087500000| Untracked 
|  90|0x0000000087600000, 0x0000000087600000, 0x0000000087700000|  0%| F|  |TAMS 0x0000000087600000| PB 0x0000000087600000| Untracked 
|  91|0x0000000087700000, 0x0000000087700000, 0x0000000087800000|  0%| F|  |TAMS 0x0000000087700000| PB 0x0000000087700000| Untracked 
|  92|0x0000000087800000, 0x0000000087800000, 0x0000000087900000|  0%| F|  |TAMS 0x0000000087800000| PB 0x0000000087800000| Untracked 
|  93|0x0000000087900000, 0x0000000087900000, 0x0000000087a00000|  0%| F|  |TAMS 0x0000000087900000| PB 0x0000000087900000| Untracked 
|  94|0x0000000087a00000, 0x0000000087a00000, 0x0000000087b00000|  0%| F|  |TAMS 0x0000000087a00000| PB 0x0000000087a00000| Untracked 
|  95|0x0000000087b00000, 0x0000000087b00000, 0x0000000087c00000|  0%| F|  |TAMS 0x0000000087b00000| PB 0x0000000087b00000| Untracked 
|  96|0x0000000087c00000, 0x0000000087c00000, 0x0000000087d00000|  0%| F|  |TAMS 0x0000000087c00000| PB 0x0000000087c00000| Untracked 
|  97|0x0000000087d00000, 0x0000000087d00000, 0x0000000087e00000|  0%| F|  |TAMS 0x0000000087d00000| PB 0x0000000087d00000| Untracked 
|  98|0x0000000087e00000, 0x0000000087e00000, 0x0000000087f00000|  0%| F|  |TAMS 0x0000000087e00000| PB 0x0000000087e00000| Untracked 
|  99|0x0000000087f00000, 0x0000000087f00000, 0x0000000088000000|  0%| F|  |TAMS 0x0000000087f00000| PB 0x0000000087f00000| Untracked 
| 100|0x0000000088000000, 0x0000000088000000, 0x0000000088100000|  0%| F|  |TAMS 0x0000000088000000| PB 0x0000000088000000| Untracked 
| 101|0x0000000088100000, 0x0000000088100000, 0x0000000088200000|  0%| F|  |TAMS 0x0000000088100000| PB 0x0000000088100000| Untracked 
| 102|0x0000000088200000, 0x0000000088200000, 0x0000000088300000|  0%| F|  |TAMS 0x0000000088200000| PB 0x0000000088200000| Untracked 
| 103|0x0000000088300000, 0x0000000088300000, 0x0000000088400000|  0%| F|  |TAMS 0x0000000088300000| PB 0x0000000088300000| Untracked 
| 104|0x0000000088400000, 0x0000000088400000, 0x0000000088500000|  0%| F|  |TAMS 0x0000000088400000| PB 0x0000000088400000| Untracked 
| 105|0x0000000088500000, 0x0000000088500000, 0x0000000088600000|  0%| F|  |TAMS 0x0000000088500000| PB 0x0000000088500000| Untracked 
| 106|0x0000000088600000, 0x0000000088600000, 0x0000000088700000|  0%| F|  |TAMS 0x0000000088600000| PB 0x0000000088600000| Untracked 
| 107|0x0000000088700000, 0x0000000088700000, 0x0000000088800000|  0%| F|  |TAMS 0x0000000088700000| PB 0x0000000088700000| Untracked 
| 108|0x0000000088800000, 0x0000000088800000, 0x0000000088900000|  0%| F|  |TAMS 0x0000000088800000| PB 0x0000000088800000| Untracked 
| 109|0x0000000088900000, 0x0000000088900000, 0x0000000088a00000|  0%| F|  |TAMS 0x0000000088900000| PB 0x0000000088900000| Untracked 
| 110|0x0000000088a00000, 0x0000000088a00000, 0x0000000088b00000|  0%| F|  |TAMS 0x0000000088a00000| PB 0x0000000088a00000| Untracked 
| 111|0x0000000088b00000, 0x0000000088b00000, 0x0000000088c00000|  0%| F|  |TAMS 0x0000000088b00000| PB 0x0000000088b00000| Untracked 
